-- Merging decision tree log ---
manifest
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/daa8bc4767c2caf24d8909192405d3d9/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f9562e8832b3be7d56e132acbfca8289/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7c568dd63a257bdbf5dbd26daf691c01/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/9d33a0d597389fd9bcddd1bb6a59f31a/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e304c0202f14f03b73ed06d33827a71c/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/9307f4bfc37207682c73d2c1c6e112cd/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4ee5758b4e37d2c56620606a4565f9f4/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/cd277714a02853913a037222c49ce171/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e6574fb0df3064d9860abcf9a433e673/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/d97a1ea95de4a8d08f8c7360211baa69/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0f617c3d7e560080a42ebd641ea5a066/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/84d954a15bbdf4e7203a0677b71593cf/jetified-anko-commons-0.10.8/AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:commons-base:0.10.8] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/781a83bd5016700eabe7c28d4c8871ce/jetified-commons-base-0.10.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/955f0be3cf722444b0c096474ed8eaf7/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a213b544526569a207edc6f52175b1ef/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.volley:volley:1.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f43262b32fa97a583b5ce1c6f984ed46/jetified-volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.card:android-sdk:5.5.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70032df827625e738dc8a2a0288a9afc/jetified-android-sdk-5.5.1/AndroidManifest.xml:2:1-26:12
MERGED from [org.koin:koin-android:2.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6e5959ddb8b4d82955e78b03f5e67693/jetified-koin-android-2.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mcginty:material-colors:1.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0af245f955a43edce0f112e30e1acb09/jetified-material-colors-1.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f8cf47232fa43792f8d0aa4bf89e9b50/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
	package
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:4:5-32
		INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
		INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
		INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:11:5-79
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:16:5-79
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/eecb4f1cfd91d42079361116837443f0/jetified-places-2.4.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/eecb4f1cfd91d42079361116837443f0/jetified-places-2.4.0/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:13:5-85
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:13:22-82
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:14:5-69
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:14:22-66
uses-permission#android.permission.INTERNET
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:15:5-67
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:15:5-67
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/eecb4f1cfd91d42079361116837443f0/jetified-places-2.4.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/eecb4f1cfd91d42079361116837443f0/jetified-places-2.4.0/AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5a0c2d8c45db7247d4bf2f2bcda28a1f/jetified-geofire-android-3.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5a0c2d8c45db7247d4bf2f2bcda28a1f/jetified-geofire-android-3.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.0.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70c9e0d35060541b95e27045f4efda97/jetified-firebase-database-20.0.4/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70c9e0d35060541b95e27045f4efda97/jetified-firebase-database-20.0.4/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c2e0ee45551995a1bb9dc17138ca497d/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c2e0ee45551995a1bb9dc17138ca497d/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e01ebaabb38d35b097c95646789cdd17/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e01ebaabb38d35b097c95646789cdd17/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/24bbaba7ba2078f857d0879544505c76/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/24bbaba7ba2078f857d0879544505c76/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7d1b0d13fb9e5e278d99fd97cafe2284/jetified-OneSignal-3.15.4/AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7d1b0d13fb9e5e278d99fd97cafe2284/jetified-OneSignal-3.15.4/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/361b265a16432fabebf3208e736d1a09/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/361b265a16432fabebf3208e736d1a09/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ffff7cbb670b4dfbdbe11e221cdec7ab/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ffff7cbb670b4dfbdbe11e221cdec7ab/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7e75bbec836332a0cfcaafa82a5af680/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7e75bbec836332a0cfcaafa82a5af680/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6af24b10eda5310f383f0f3f9eb7b792/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6af24b10eda5310f383f0f3f9eb7b792/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2d4990769e6f7ad9b4288268015d8cfc/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2d4990769e6f7ad9b4288268015d8cfc/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4bab203b9b3d4bf4072bcb9fce369897/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4bab203b9b3d4bf4072bcb9fce369897/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e690248336b9f0a34887df5a0c3e05c4/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e690248336b9f0a34887df5a0c3e05c4/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5f6517e14feeb28373f613ba04183c77/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5f6517e14feeb28373f613ba04183c77/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/067f551faa21ac862e1610261099b49b/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/067f551faa21ac862e1610261099b49b/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:15:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:16:5-80
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:16:22-77
uses-permission#android.permission.VIBRATE
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:17:5-66
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7d1b0d13fb9e5e278d99fd97cafe2284/jetified-OneSignal-3.15.4/AndroidManifest.xml:23:5-66
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7d1b0d13fb9e5e278d99fd97cafe2284/jetified-OneSignal-3.15.4/AndroidManifest.xml:23:5-66
MERGED from [io.card:android-sdk:5.5.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70032df827625e738dc8a2a0288a9afc/jetified-android-sdk-5.5.1/AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70032df827625e738dc8a2a0288a9afc/jetified-android-sdk-5.5.1/AndroidManifest.xml:10:5-66
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:17:22-63
uses-feature#0x00020000
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:19:5-21:35
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:11:5-13:35
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:11:5-13:35
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/24bbaba7ba2078f857d0879544505c76/jetified-play-services-maps-17.0.1/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/24bbaba7ba2078f857d0879544505c76/jetified-play-services-maps-17.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:20:9-41
	android:required
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:21:9-32
uses-feature#android.hardware.screen.portrait
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:22:5-69
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:22:19-66
application
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:24:5-87:19
MERGED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:9:5-35:19
MERGED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:9:5-35:19
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/47bb64e5931f273931163513e82572a3/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/47bb64e5931f273931163513e82572a3/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:9:5-16:19
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e02b9030ed3bad1e97ad7c8d0c72c66a/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e02b9030ed3bad1e97ad7c8d0c72c66a/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:19:5-32:19
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:19:5-32:19
MERGED from [com.karumi:dexter:5.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e546d82de9f69ca0dc642d3d5a0123b5/jetified-dexter-5.0.0/AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:5.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e546d82de9f69ca0dc642d3d5a0123b5/jetified-dexter-5.0.0/AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.3.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/58190a46fce053f754018b64908756d3/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/58190a46fce053f754018b64908756d3/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-beta02] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7cbe9b4efb243ac2525d11fb51b3dad6/constraintlayout-2.1.0-beta02/AndroidManifest.xml:9:5-20
